date,sales
11/15/2016,993
11/16/2016,993
11/17/2016,993
11/18/2016,993
11/19/2016,993
11/20/2016,993
11/21/2016,993
11/22/2016,993
11/23/2016,993
11/24/2016,993
11/25/2016,993
11/26/2016,993
11/27/2016,993
11/28/2016,993
11/29/2016,993
11/30/2016,993
12/1/2016,993
12/2/2016,993
12/3/2016,993
12/4/2016,993
12/5/2016,993
12/6/2016,993
12/7/2016,1248
12/8/2016,8873
12/9/2016,1126
12/10/2016,3045
12/11/2016,8146
12/12/2016,3083
12/13/2016,1423
12/14/2016,8234
12/15/2016,162
12/16/2016,3491
12/17/2016,5177
12/18/2016,6002
12/19/2016,2847
12/20/2016,2847
12/21/2016,2847
12/22/2016,2847
12/23/2016,2847
12/24/2016,2847
12/25/2016,2847
12/26/2016,2847
12/27/2016,2847
12/28/2016,2847
12/29/2016,2847
12/30/2016,2847
12/31/2016,2847
1/1/2017,8783
1/2/2017,8783
1/3/2017,8783
1/4/2017,8783
1/5/2017,8783
1/6/2017,8783
1/7/2017,8783
1/8/2017,8783
1/9/2017,8783
1/10/2017,8783
1/11/2017,8783
1/12/2017,8783
1/13/2017,8783
1/14/2017,8783
1/15/2017,8783
1/16/2017,8783
1/17/2017,8783
1/18/2017,8783
1/19/2017,8783
1/20/2017,8783
1/21/2017,8783
1/22/2017,8783
1/23/2017,8783
1/24/2017,8783
1/25/2017,8783
1/26/2017,8783
1/27/2017,8783
1/28/2017,8783
1/29/2017,8783
1/30/2017,8783
1/31/2017,8783
2/1/2017,8783
2/2/2017,8783
2/3/2017,8783
2/4/2017,8783
2/5/2017,8783
2/6/2017,8783
2/7/2017,8783
2/8/2017,8783
2/9/2017,8783
2/10/2017,8783
2/11/2017,8783
2/12/2017,8783
2/13/2017,8783
2/14/2017,8783
2/15/2017,8783
2/16/2017,8783
2/17/2017,8783
2/18/2017,8783
2/19/2017,8783
2/20/2017,8783
2/21/2017,8783
2/22/2017,8783
2/23/2017,8783
2/24/2017,8783
2/25/2017,8783
2/26/2017,8783
2/27/2017,8783
2/28/2017,8783
3/1/2017,8783
3/2/2017,5584
3/3/2017,3361
3/4/2017,5453
3/5/2017,2073
3/6/2017,5241
3/7/2017,4309
3/8/2017,4393
3/9/2017,4254
3/10/2017,3088
3/11/2017,4795
3/12/2017,6294
3/13/2017,1906
3/14/2017,7729
3/15/2017,5246
3/16/2017,2080
3/17/2017,7379
3/18/2017,5941
3/19/2017,6799
3/20/2017,7821
3/21/2017,6009
3/22/2017,2878
3/23/2017,5125
3/24/2017,2352
3/25/2017,8812
3/26/2017,5299
3/27/2017,7959
3/28/2017,1804
3/29/2017,6971
3/30/2017,4610
3/31/2017,6838
4/1/2017,1564
4/2/2017,5621
4/3/2017,8819
4/4/2017,9622
4/5/2017,8147
4/6/2017,9848
4/7/2017,3748
4/8/2017,5610
4/9/2017,3724
4/10/2017,7491
4/11/2017,9075
4/12/2017,4132
4/13/2017,5677
4/14/2017,6006
4/15/2017,7279
4/16/2017,7304
4/17/2017,3146
4/18/2017,3734
4/19/2017,3067
4/20/2017,3516
4/21/2017,8977
4/22/2017,3646
4/23/2017,5495
4/24/2017,5979
4/25/2017,7688
4/26/2017,4591
4/27/2017,2494
4/28/2017,4918
4/29/2017,7487
4/30/2017,9815
5/1/2017,4409
5/2/2017,5413
5/3/2017,8750
5/4/2017,8926
5/5/2017,6166
5/6/2017,4080
5/7/2017,6816
5/8/2017,5359
5/9/2017,5701
5/10/2017,9169
5/11/2017,9138
5/12/2017,2133
5/13/2017,6927
5/14/2017,2794
5/15/2017,3360
5/16/2017,3980
5/17/2017,4640
5/18/2017,5033
5/19/2017,7858
5/20/2017,4757
5/21/2017,2941
5/22/2017,8213
5/23/2017,6765
5/24/2017,9475
5/25/2017,2393
5/26/2017,4201
5/27/2017,9277
5/28/2017,6283
5/29/2017,6744
5/30/2017,3367
5/31/2017,1014
6/1/2017,9239
6/2/2017,4688
6/3/2017,6361
6/4/2017,8727
6/5/2017,9880
6/6/2017,5750
6/7/2017,3017
6/8/2017,9478
6/9/2017,5535
6/10/2017,5234
6/11/2017,1966
6/12/2017,3195
6/13/2017,9778
6/14/2017,9448
6/15/2017,6092
6/16/2017,8552
6/17/2017,1108
6/18/2017,8570
6/19/2017,7174
6/20/2017,1340
6/21/2017,4740
6/22/2017,7511
6/23/2017,5158
6/24/2017,8641
6/25/2017,9675
6/26/2017,5496
6/27/2017,4287
6/28/2017,2398
6/29/2017,4386
6/30/2017,7755
7/1/2017,1125
7/2/2017,1743
7/3/2017,9244
7/4/2017,3044
7/5/2017,4057
7/6/2017,4217
7/7/2017,8350
7/8/2017,2472
7/9/2017,6319
7/10/2017,1722
7/11/2017,9202
7/12/2017,1460
7/13/2017,8663
7/14/2017,8455
7/15/2017,3691
7/16/2017,9743
7/17/2017,9373
7/18/2017,5721
7/19/2017,9442
7/20/2017,5005
7/21/2017,1126
7/22/2017,5156
7/23/2017,6820
7/24/2017,7045
7/25/2017,6370
7/26/2017,8582
7/27/2017,5539
7/28/2017,7233
7/29/2017,8404
7/30/2017,2346
7/31/2017,7364
8/1/2017,5628
8/2/2017,3681
8/3/2017,7158
8/4/2017,7158
8/5/2017,7158
8/6/2017,7158
8/7/2017,7158
8/8/2017,7158
8/9/2017,7158
8/10/2017,7158
8/11/2017,7158
8/12/2017,7158
8/13/2017,7158
8/14/2017,7158
8/15/2017,7158
8/16/2017,7158
8/17/2017,7158
8/18/2017,7158
8/19/2017,7158
8/20/2017,7158
8/21/2017,7158
8/22/2017,7158
8/23/2017,7158
8/24/2017,7158
8/25/2017,7158
8/26/2017,7158
8/27/2017,7158
8/28/2017,7158
8/29/2017,7158
8/30/2017,7158
8/31/2017,7158
9/1/2017,7158
9/2/2017,7158
9/3/2017,7158
9/4/2017,7158
9/5/2017,7158
9/6/2017,7158
9/7/2017,7158
9/8/2017,7158
9/9/2017,7158
9/10/2017,7158
9/11/2017,7158
9/12/2017,7158
9/13/2017,7158
9/14/2017,7158
9/15/2017,7158
9/16/2017,7158
9/17/2017,7158
9/18/2017,7158
9/19/2017,7158
9/20/2017,7158
9/21/2017,7158
9/22/2017,7158
9/23/2017,7158
9/24/2017,7158
9/25/2017,7158
9/26/2017,7158
9/27/2017,7158
9/28/2017,4162
9/29/2017,7642
9/30/2017,5111
10/1/2017,9797
10/2/2017,9954
10/3/2017,5293
10/4/2017,1229
10/5/2017,2439
10/6/2017,4316
10/7/2017,8043
10/8/2017,2985
10/9/2017,2470
10/10/2017,9057
10/11/2017,2968
10/12/2017,9051
10/13/2017,6080
10/14/2017,1753
10/15/2017,6231
10/16/2017,3303
10/17/2017,7779
10/18/2017,9209
10/19/2017,2457
10/20/2017,1914
10/21/2017,9369
10/22/2017,1544
10/23/2017,4868
10/24/2017,5011
10/25/2017,8881
10/26/2017,4530
10/27/2017,7966
10/28/2017,3814
10/29/2017,3650
10/30/2017,3129
10/31/2017,3102
11/1/2017,2963
11/2/2017,4447
11/3/2017,8352
11/4/2017,7557
11/5/2017,9564
11/6/2017,5856
11/7/2017,4530
11/8/2017,7843
11/9/2017,8358
11/10/2017,3507
11/11/2017,7692
11/12/2017,9069
11/13/2017,4258
11/14/2017,5050
11/15/2017,2127
11/16/2017,6476
11/17/2017,9594
11/18/2017,9742
11/19/2017,1545
11/20/2017,2105
11/21/2017,1625
11/22/2017,3728
11/23/2017,9681
11/24/2017,9790
11/25/2017,5313
11/26/2017,5313
11/27/2017,5313
11/28/2017,5313
11/29/2017,5313
11/30/2017,5313
12/1/2017,5313
12/2/2017,5313
12/3/2017,5313
12/4/2017,5313
12/5/2017,5313
12/6/2017,5313
12/7/2017,5313
12/8/2017,5313
12/9/2017,5313
12/10/2017,5313
12/11/2017,5313
12/12/2017,5313
12/13/2017,5313
12/14/2017,5313
12/15/2017,5313
12/16/2017,5313
12/17/2017,5313
12/18/2017,5313
12/19/2017,5313
12/20/2017,5313
12/21/2017,5313
12/22/2017,5313
12/23/2017,5313
12/24/2017,5313
12/25/2017,5313
12/26/2017,5313
12/27/2017,5313
12/28/2017,5313
12/29/2017,5313
12/30/2017,5313
12/31/2017,5313
1/1/2018,1389
1/2/2018,3172
1/3/2018,176
1/4/2018,1935
1/5/2018,6915
1/6/2018,66
1/7/2018,635
1/8/2018,6830
1/9/2018,4252
1/10/2018,3647
1/11/2018,1485
1/12/2018,5843
1/13/2018,8851
1/14/2018,5977
1/15/2018,4636
1/16/2018,6419
1/17/2018,3530
1/18/2018,6299
1/19/2018,7927
1/20/2018,172
1/21/2018,6125
1/22/2018,8027
1/23/2018,4461
1/24/2018,1005
1/25/2018,6490
1/26/2018,6490
1/27/2018,6490
1/28/2018,6490
1/29/2018,6490
1/30/2018,6490
1/31/2018,6490
2/1/2018,6490
2/2/2018,6490
2/3/2018,6490
2/4/2018,6490
2/5/2018,6490
2/6/2018,6490
2/7/2018,6490
2/8/2018,6490
2/9/2018,6490
2/10/2018,6490
2/11/2018,6490
2/12/2018,6490
2/13/2018,6490
2/14/2018,6490
2/15/2018,6490
2/16/2018,6490
2/17/2018,6490
2/18/2018,6490
2/19/2018,6490
2/20/2018,6490
2/21/2018,6490
2/22/2018,6490
2/23/2018,6490
2/24/2018,6490
2/25/2018,6490
2/26/2018,6490
2/27/2018,6490
2/28/2018,6490
3/1/2018,6490
3/2/2018,6490
3/3/2018,6490
3/4/2018,6490
3/5/2018,6490
3/6/2018,6490
3/7/2018,6490
3/8/2018,3730
3/9/2018,4526
3/10/2018,1614
3/11/2018,3211
3/12/2018,666
3/13/2018,2642
3/14/2018,4172
3/15/2018,7842
3/16/2018,8877
3/17/2018,7916
3/18/2018,3494
3/19/2018,3459
3/20/2018,7490
3/21/2018,7271
3/22/2018,5039
3/23/2018,3466
3/24/2018,3699
3/25/2018,4730
3/26/2018,530
3/27/2018,2625
3/28/2018,1442
3/29/2018,5363
3/30/2018,6991
3/31/2018,5324
4/1/2018,8282
4/2/2018,2820
4/3/2018,6606
4/4/2018,6232
4/5/2018,7978
4/6/2018,1722
4/7/2018,160
4/8/2018,3218
4/9/2018,3738
4/10/2018,8331
4/11/2018,3013
4/12/2018,2059
4/13/2018,751
4/14/2018,7063
4/15/2018,1751
4/16/2018,6898
4/17/2018,6119
4/18/2018,4145
4/19/2018,4145
4/20/2018,4145
4/21/2018,4145
4/22/2018,4145
4/23/2018,4145
4/24/2018,4145
4/25/2018,4145
4/26/2018,4145
4/27/2018,4145
4/28/2018,4145
4/29/2018,4145
4/30/2018,4145
5/1/2018,4145
5/2/2018,4145
5/3/2018,4145
5/4/2018,4145
5/5/2018,4145
5/6/2018,4145
5/7/2018,4145
5/8/2018,4145
5/9/2018,4145
5/10/2018,4145
5/11/2018,4145
5/12/2018,4145
5/13/2018,4145
5/14/2018,4145
5/15/2018,4145
5/16/2018,4145
5/17/2018,4145
5/18/2018,4145
5/19/2018,4145
5/20/2018,4145
5/21/2018,4145
5/22/2018,4145
5/23/2018,4145
5/24/2018,4145
5/25/2018,4145
5/26/2018,4145
5/27/2018,4145
5/28/2018,4145
5/29/2018,4145
5/30/2018,4145
5/31/2018,4145
6/1/2018,4145
6/2/2018,4145
6/3/2018,4145
6/4/2018,4145
6/5/2018,4145
6/6/2018,4145
6/7/2018,4145
6/8/2018,4145
6/9/2018,4145
6/10/2018,4145
6/11/2018,4145
6/12/2018,4145
6/13/2018,4145
6/14/2018,4145
6/15/2018,4145
6/16/2018,4145
6/17/2018,4145
6/18/2018,4145
6/19/2018,4145
6/20/2018,4145
6/21/2018,4145
6/22/2018,4145
6/23/2018,4145
6/24/2018,3668
6/25/2018,4895
6/26/2018,3473
6/27/2018,2512
6/28/2018,1189
6/29/2018,5565
6/30/2018,3777
7/1/2018,8968
7/2/2018,616
7/3/2018,921
7/4/2018,2666
7/5/2018,8281
7/6/2018,6178
7/7/2018,1308
7/8/2018,864
7/9/2018,8241
7/10/2018,1218
7/11/2018,3841
7/12/2018,6737
7/13/2018,3378
7/14/2018,3567
7/15/2018,5526
7/16/2018,8200
7/17/2018,5451
7/18/2018,2713
7/19/2018,8549
7/20/2018,8540
7/21/2018,8026
7/22/2018,6262
7/23/2018,6633
7/24/2018,8653
7/25/2018,8837
7/26/2018,4553
7/27/2018,8811
7/28/2018,8432
7/29/2018,4163
7/30/2018,2047
7/31/2018,2047
8/1/2018,2047
8/2/2018,2047
8/3/2018,2047
8/4/2018,2047
8/5/2018,2047
8/6/2018,2047
8/7/2018,2047
8/8/2018,2047
8/9/2018,2047
8/10/2018,2047
8/11/2018,2047
8/12/2018,2047
8/13/2018,2047
8/14/2018,2047
8/15/2018,2047
8/16/2018,2047
8/17/2018,2047
8/18/2018,2047
8/19/2018,2047
8/20/2018,2047
8/21/2018,2047
8/22/2018,2047
8/23/2018,2047
8/24/2018,2047
8/25/2018,2047
8/26/2018,2047
8/27/2018,2047
8/28/2018,2047
8/29/2018,2047
8/30/2018,2047
8/31/2018,2047
9/1/2018,2047
9/2/2018,2047
9/3/2018,2047
9/4/2018,2047
9/5/2018,2047
9/6/2018,2047
9/7/2018,2047
9/8/2018,2047
9/9/2018,2047
9/10/2018,2047
9/11/2018,2047
9/12/2018,2047
9/13/2018,2047
9/14/2018,2047
9/15/2018,2047
9/16/2018,2047
9/17/2018,2047
9/18/2018,2047
9/19/2018,2047
9/20/2018,2047
9/21/2018,2047
9/22/2018,2047
9/23/2018,2047
9/24/2018,2047
9/25/2018,2047
9/26/2018,2047
9/27/2018,2047
9/28/2018,2047
9/29/2018,2047
9/30/2018,2047
10/1/2018,2047
10/2/2018,2047
10/3/2018,2047
10/4/2018,2047
10/5/2018,2047
10/6/2018,2047
10/7/2018,2047
10/8/2018,2047
10/9/2018,2047
10/10/2018,2047
10/11/2018,2047
10/12/2018,2047
10/13/2018,2047
10/14/2018,2047
10/15/2018,2047
10/16/2018,2047
10/17/2018,2047
10/18/2018,2047
10/19/2018,2047
10/20/2018,4331
10/21/2018,5760
10/22/2018,5963
10/23/2018,3350
10/24/2018,2896
10/25/2018,3841
10/26/2018,6894
10/27/2018,8330
10/28/2018,5569
10/29/2018,3454
10/30/2018,3080
10/31/2018,1547
11/1/2018,8125
11/2/2018,5234
11/3/2018,5652
11/4/2018,2895
11/5/2018,1681
11/6/2018,6862
11/7/2018,6264
11/8/2018,3244
11/9/2018,1999
11/10/2018,3647
11/11/2018,6463
11/12/2018,5059
11/13/2018,7438
11/14/2018,3194
11/15/2018,5906
11/16/2018,6996
11/17/2018,5968
11/18/2018,7495
11/19/2018,7254
11/20/2018,3488
11/21/2018,1940
11/22/2018,6913
11/23/2018,505
11/24/2018,5657
11/25/2018,511
11/26/2018,4498
11/27/2018,2018
11/28/2018,7535
11/29/2018,7849
11/30/2018,1191
12/1/2018,8459
12/2/2018,4552
12/3/2018,7391
12/4/2018,1292
12/5/2018,5658
12/6/2018,3713
12/7/2018,5581
12/8/2018,1995
12/9/2018,8440
12/10/2018,6514
12/11/2018,3205
12/12/2018,4696
12/13/2018,8846
12/14/2018,6095
12/15/2018,1349
12/16/2018,1067
12/17/2018,3654
12/18/2018,7240
12/19/2018,8393
12/20/2018,8080
12/21/2018,3649
12/22/2018,2435
12/23/2018,1631
12/24/2018,8531
12/25/2018,6270
12/26/2018,3212
12/27/2018,3425
12/28/2018,12
12/29/2018,7062
12/30/2018,8861
12/31/2018,129
1/1/2019,5826
1/2/2019,2779
1/3/2019,5903
1/4/2019,3036
1/5/2019,1627
1/6/2019,7669
1/7/2019,3342
1/8/2019,9839
1/9/2019,6346
1/10/2019,1055
1/11/2019,1588
1/12/2019,5226
1/13/2019,2787
1/14/2019,1098
1/15/2019,8985
1/16/2019,4265
1/17/2019,9390
1/18/2019,3336
1/19/2019,5351
1/20/2019,6039
1/21/2019,4201
1/22/2019,7378
1/23/2019,1459
1/24/2019,5766
1/25/2019,2639
1/26/2019,3854
1/27/2019,4893
1/28/2019,7503
1/29/2019,9034
1/30/2019,5424
1/31/2019,8724
2/1/2019,5754
2/2/2019,2015
2/3/2019,9186
2/4/2019,8189
2/5/2019,2122
2/6/2019,9303
2/7/2019,1621
2/8/2019,2228
2/9/2019,5880
2/10/2019,6016
2/11/2019,9010
2/12/2019,2552
2/13/2019,2193
2/14/2019,6894
2/15/2019,6774
2/16/2019,4775
2/17/2019,3500
2/18/2019,6457
2/19/2019,2792
2/20/2019,9369
2/21/2019,1516
2/22/2019,6299
2/23/2019,6934
2/24/2019,2826
2/25/2019,8818
2/26/2019,2556
2/27/2019,8468
2/28/2019,8332
3/1/2019,3622
3/2/2019,6380
3/3/2019,2927
3/4/2019,7037
3/5/2019,8537
3/6/2019,8120
3/7/2019,5475
3/8/2019,5475
3/9/2019,5475
3/10/2019,5475
3/11/2019,5475
3/12/2019,5475
3/13/2019,5475
3/14/2019,5475
3/15/2019,5475
3/16/2019,5475
3/17/2019,5475
3/18/2019,5475
3/19/2019,5475
3/20/2019,5475
3/21/2019,5475
3/22/2019,5475
3/23/2019,5475
3/24/2019,5475
3/25/2019,5475
3/26/2019,5475
3/27/2019,5475
3/28/2019,5475
3/29/2019,5475
3/30/2019,5475
3/31/2019,5475
4/1/2019,5475
4/2/2019,5475
4/3/2019,5475
4/4/2019,5475
4/5/2019,5475
4/6/2019,5475
4/7/2019,5475
4/8/2019,5475
4/9/2019,5475
4/10/2019,5475
4/11/2019,5475
4/12/2019,5475
4/13/2019,5475
4/14/2019,5475
4/15/2019,5475
4/16/2019,5475
4/17/2019,5475
4/18/2019,5475
4/19/2019,5475
4/20/2019,5475
4/21/2019,5475
4/22/2019,5475
4/23/2019,5475
4/24/2019,5475
4/25/2019,5475
4/26/2019,5475
4/27/2019,5475
4/28/2019,5475
4/29/2019,9989
4/30/2019,8682
5/1/2019,3735
5/2/2019,2851
5/3/2019,2497
5/4/2019,8402
5/5/2019,8012
5/6/2019,4031
5/7/2019,7768
5/8/2019,6213
5/9/2019,9082
5/10/2019,3987
5/11/2019,5085
5/12/2019,6667
5/13/2019,8352
5/14/2019,6752
5/15/2019,6267
5/16/2019,7604
5/17/2019,1156
5/18/2019,4368
5/19/2019,7703
5/20/2019,2787
5/21/2019,2696
5/22/2019,5834
5/23/2019,1821
5/24/2019,1029
5/25/2019,4075
5/26/2019,5114
5/27/2019,1960
5/28/2019,9066
5/29/2019,6912
5/30/2019,9989
5/31/2019,8581
6/1/2019,2590
6/2/2019,6306
6/3/2019,2396
6/4/2019,2272
6/5/2019,1087
6/6/2019,3265
6/7/2019,9497
6/8/2019,2144
6/9/2019,6968
6/10/2019,8657
6/11/2019,3832
6/12/2019,3887
6/13/2019,3475
6/14/2019,2542
6/15/2019,9466
6/16/2019,4620
6/17/2019,2523
6/18/2019,6096
6/19/2019,1751
6/20/2019,9955
6/21/2019,2346
6/22/2019,2672
6/23/2019,5872
6/24/2019,8972
6/25/2019,1965
6/26/2019,7001
6/27/2019,3211
6/28/2019,6070
6/29/2019,3108
6/30/2019,8447
7/1/2019,3982
7/2/2019,8524
7/3/2019,7908
7/4/2019,3810
7/5/2019,5525
7/6/2019,5875
7/7/2019,3052
7/8/2019,4628
7/9/2019,2605
7/10/2019,6661
7/11/2019,8241
7/12/2019,7589
7/13/2019,9766
7/14/2019,7298
7/15/2019,9651
7/16/2019,3593
7/17/2019,2695
7/18/2019,4102
7/19/2019,5634
7/20/2019,4571
7/21/2019,2714
7/22/2019,6900
7/23/2019,8555
7/24/2019,4797
7/25/2019,3050
7/26/2019,1800
7/27/2019,6453
7/28/2019,8041
7/29/2019,1728
7/30/2019,7702
7/31/2019,5091
8/1/2019,3099
8/2/2019,5340
8/3/2019,2254
8/4/2019,8556
8/5/2019,7534
8/6/2019,3704
8/7/2019,5539
8/8/2019,6951
8/9/2019,6301
8/10/2019,3080
8/11/2019,7551
8/12/2019,4086
8/13/2019,7367
8/14/2019,5698
8/15/2019,5101
8/16/2019,7349
8/17/2019,1016
8/18/2019,7017
8/19/2019,8628
8/20/2019,4698
8/21/2019,4426
8/22/2019,6471
8/23/2019,7720
8/24/2019,1756
8/25/2019,8437
8/26/2019,1055
8/27/2019,7827
8/28/2019,5244
8/29/2019,3549
8/30/2019,1141
8/31/2019,8067
9/1/2019,4210
9/2/2019,9271
9/3/2019,6170
9/4/2019,9455
9/5/2019,3621
9/6/2019,9360
9/7/2019,2884
9/8/2019,3564
9/9/2019,2929
9/10/2019,9361
9/11/2019,3420
9/12/2019,1014
9/13/2019,6882
9/14/2019,7602
9/15/2019,2755
9/16/2019,1324
9/17/2019,2981
9/18/2019,6566
9/19/2019,7242
9/20/2019,7831
9/21/2019,3994
9/22/2019,8070
9/23/2019,5242
9/24/2019,2335
9/25/2019,2320
9/26/2019,3848
9/27/2019,9423
9/28/2019,3655
9/29/2019,4135
9/30/2019,9142
10/1/2019,5728
10/2/2019,7339
10/3/2019,4955
10/4/2019,4517
10/5/2019,1751
10/6/2019,4322
10/7/2019,8148
10/8/2019,6275
10/9/2019,9604
10/10/2019,1730
10/11/2019,6061
10/12/2019,1321
10/13/2019,3923
10/14/2019,1851
10/15/2019,9939
10/16/2019,6288
10/17/2019,2355
10/18/2019,2745
10/19/2019,9201
10/20/2019,9201
10/21/2019,9201
10/22/2019,9201
10/23/2019,9201
10/24/2019,9201
10/25/2019,9201
10/26/2019,9201
10/27/2019,9201
10/28/2019,9201
10/29/2019,9201
10/30/2019,9201
10/31/2019,9201
11/1/2019,9201
11/2/2019,9201
11/3/2019,9201
11/4/2019,9201
11/5/2019,9201
11/6/2019,9201
11/7/2019,9201
11/8/2019,9201
11/9/2019,9201
11/10/2019,9201
11/11/2019,9201
11/12/2019,9201
11/13/2019,9201
11/14/2019,9201
11/15/2019,9201
11/16/2019,9201
11/17/2019,9201
11/18/2019,9201
11/19/2019,9201
11/20/2019,9201
11/21/2019,9201
11/22/2019,9201
11/23/2019,9201
11/24/2019,9201
11/25/2019,9201
11/26/2019,9201
11/27/2019,9201
11/28/2019,9201
11/29/2019,9201
11/30/2019,9201
12/1/2019,9201
12/2/2019,9201
12/3/2019,9201
12/4/2019,9201
12/5/2019,9201
12/6/2019,9201
12/7/2019,9201
12/8/2019,9201
12/9/2019,9201
12/10/2019,9201
12/11/2019,9201
12/12/2019,9201
12/13/2019,9201
12/14/2019,9201
12/15/2019,9201
12/16/2019,9201
12/17/2019,9201
12/18/2019,9201
12/19/2019,9201
12/20/2019,9201
12/21/2019,9201
12/22/2019,9201
12/23/2019,9201
12/24/2019,9201
12/25/2019,9201
12/26/2019,9201
12/27/2019,9201
12/28/2019,9201
12/29/2019,9201
12/30/2019,9201
12/31/2019,9201
1/1/2020,1587
1/2/2020,1015
1/3/2020,53
1/4/2020,1833
1/5/2020,743
1/6/2020,2396
1/7/2020,5334
1/8/2020,2788
1/9/2020,550
1/10/2020,1916
1/11/2020,6011
1/12/2020,2922
1/13/2020,6617
1/14/2020,8627
1/15/2020,4856
1/16/2020,4403
1/17/2020,4834
1/18/2020,7283
1/19/2020,8313
1/20/2020,4011
1/21/2020,2672
1/22/2020,2091
1/23/2020,6962
1/24/2020,2316
1/25/2020,1883
1/26/2020,1094
1/27/2020,2898
1/28/2020,2189
1/29/2020,2538
1/30/2020,4093
1/31/2020,6980
2/1/2020,2850
2/2/2020,4385
2/3/2020,2260
2/4/2020,6503
2/5/2020,7189
2/6/2020,1325
2/7/2020,4725
2/8/2020,3546
2/9/2020,6957
2/10/2020,2247
2/11/2020,3925
2/12/2020,5938
2/13/2020,1052
2/14/2020,8321
2/15/2020,4110
2/16/2020,33
2/17/2020,1230
2/18/2020,4686
2/19/2020,2491
2/20/2020,1046
2/21/2020,7442
2/22/2020,2352
2/23/2020,5519
2/24/2020,7285
2/25/2020,924
2/26/2020,2301
2/27/2020,2456
2/28/2020,5606
2/29/2020,7246
3/1/2020,5188
3/2/2020,271
3/3/2020,7428
3/4/2020,4687
3/5/2020,2179
3/6/2020,2822
3/7/2020,1511
3/8/2020,5158
3/9/2020,7215
3/10/2020,8270
3/11/2020,287
3/12/2020,685
3/13/2020,4744
3/14/2020,5323
3/15/2020,7664
3/16/2020,894
3/17/2020,6837
3/18/2020,6837
3/19/2020,6837
3/20/2020,6837
3/21/2020,6837
3/22/2020,6837
3/23/2020,6837
3/24/2020,6837
3/25/2020,6837
3/26/2020,6837
3/27/2020,6837
3/28/2020,6837
3/29/2020,6837
3/30/2020,6837
3/31/2020,6837
4/1/2020,6837
4/2/2020,6837
4/3/2020,6837
4/4/2020,6837
4/5/2020,6837
4/6/2020,6837
4/7/2020,6837
4/8/2020,6837
4/9/2020,6837
4/10/2020,6837
4/11/2020,6837
4/12/2020,6837
4/13/2020,6837
4/14/2020,6837
4/15/2020,6837
4/16/2020,6837
4/17/2020,6837
4/18/2020,6837
4/19/2020,6837
4/20/2020,6837
4/21/2020,6837
4/22/2020,6837
4/23/2020,6837
4/24/2020,6837
4/25/2020,6837
4/26/2020,6837
4/27/2020,6837
4/28/2020,6837
4/29/2020,6837
4/30/2020,6837
5/1/2020,6837
5/2/2020,6837
5/3/2020,6837
5/4/2020,6837
5/5/2020,6837
5/6/2020,6837
5/7/2020,6837
5/8/2020,6837
5/9/2020,6837
5/10/2020,6837
5/11/2020,6837
5/12/2020,6837
5/13/2020,6837
5/14/2020,6837
5/15/2020,6837
5/16/2020,6837
5/17/2020,6837
5/18/2020,6837
5/19/2020,6837
5/20/2020,6837
5/21/2020,6837
5/22/2020,6837
5/23/2020,6837
5/24/2020,6837
5/25/2020,6837
5/26/2020,6837
5/27/2020,6837
5/28/2020,6837
5/29/2020,2629
5/30/2020,6557
5/31/2020,7322
6/1/2020,115
6/2/2020,6174
6/3/2020,8792
6/4/2020,1979
6/5/2020,262
6/6/2020,3357
6/7/2020,5718
6/8/2020,8530
6/9/2020,4563
6/10/2020,5993
6/11/2020,343
6/12/2020,7679
6/13/2020,2715
6/14/2020,8080
6/15/2020,4741
6/16/2020,2539
6/17/2020,1538
6/18/2020,6358
6/19/2020,6284
6/20/2020,6824
6/21/2020,3044
6/22/2020,8163
6/23/2020,6732
6/24/2020,792
6/25/2020,8069
6/26/2020,965
6/27/2020,5640
6/28/2020,2287
6/29/2020,5337
6/30/2020,8208
7/1/2020,7168
7/2/2020,922
7/3/2020,4619
7/4/2020,5675
7/5/2020,2295
7/6/2020,2900
7/7/2020,2301
7/8/2020,6222
7/9/2020,2178
7/10/2020,3049
7/11/2020,3049
7/12/2020,3049
7/13/2020,3049
7/14/2020,3049
7/15/2020,3049
7/16/2020,3049
7/17/2020,3049
7/18/2020,3049
7/19/2020,3049
7/20/2020,3049
7/21/2020,3049
7/22/2020,3049
7/23/2020,3049
7/24/2020,3049
7/25/2020,3049
7/26/2020,3049
7/27/2020,3049
7/28/2020,3049
7/29/2020,3049
7/30/2020,3049
7/31/2020,3049
8/1/2020,3049
8/2/2020,3049
8/3/2020,3049
8/4/2020,3049
8/5/2020,3049
8/6/2020,3049
8/7/2020,3049
8/8/2020,3049
8/9/2020,3589
8/10/2020,7036
8/11/2020,6353
8/12/2020,2684
8/13/2020,7697
8/14/2020,1589
8/15/2020,8539
8/16/2020,1867
8/17/2020,7095
8/18/2020,5780
8/19/2020,7693
8/20/2020,6809
8/21/2020,4339
8/22/2020,3413
8/23/2020,2389
8/24/2020,860
8/25/2020,8283
8/26/2020,1327
8/27/2020,1219
8/28/2020,3463
8/29/2020,4676
8/30/2020,1134
8/31/2020,8931
9/1/2020,718
9/2/2020,8005
9/3/2020,6746
9/4/2020,901
9/5/2020,2072
9/6/2020,2141
9/7/2020,7322
9/8/2020,1813
9/9/2020,3737
9/10/2020,2557
9/11/2020,5063
9/12/2020,8597
9/13/2020,4867
9/14/2020,4867
9/15/2020,4867
9/16/2020,4867
9/17/2020,4867
9/18/2020,4867
9/19/2020,4867
